tenure_months,monthly_charges,support_calls,age,num_services,satisfaction,churned
13,83.99,2,56,4,3,1
22,84.15,3,18,1,10,1
67,56.26,2,37,2,7,0
72,41.93,2,18,5,6,0
42,40.4,3,22,3,9,0
33,72.16,2,47,5,8,1
25,78.18,1,34,4,9,0
45,50.19,1,23,2,7,0
43,70.66,3,43,3,5,1
22,84.26,5,46,6,2,1
2,85.45,1,80,6,4,1
11,108.8,1,59,1,8,1
70,101.92,2,42,5,3,0
31,44.97,2,47,3,7,0
35,112.09,1,23,1,2,1
34,56.73,1,42,4,1,0
57,96.12,3,54,1,4,1
5,71.7,2,19,2,3,1
6,59.7,2,75,5,9,0
20,24.81,0,50,5,4,0
36,65.71,0,67,3,5,0
49,31.02,2,35,5,5,0
36,94.18,1,70,6,4,1
32,107.92,4,41,3,10,1
68,50.08,1,76,2,8,0
12,77.55,4,50,4,2,1
42,51.87,4,58,1,3,1
40,54.29,1,30,6,1,0
35,89.36,0,80,3,3,1
59,69.04,1,30,5,7,0
20,113.49,3,20,5,10,1
69,57.94,5,45,3,5,0
24,94.98,3,70,6,1,1
40,72.44,2,76,5,1,1
38,89.89,2,71,6,5,0
62,58.82,3,52,1,3,0
32,68.76,3,75,3,6,1
21,67.11,4,48,6,2,1
2,49.1,1,48,5,3,0
27,86.55,2,29,3,6,1
60,86.26,0,67,1,3,0
1,84.84,0,37,2,4,1
65,108.42,1,30,4,3,1
40,106.23,1,41,4,1,1
11,60.63,2,55,6,4,1
22,79.33,2,35,1,4,1
40,54.41,3,40,3,9,0
23,70.58,3,38,2,9,0
8,55.01,1,55,6,5,0
48,110.5,0,62,1,3,1
49,79.09,2,60,2,5,0
9,64.55,0,26,2,7,0
21,99.84,1,39,1,4,1
18,15.73,1,58,4,8,0
48,19.65,2,31,4,10,0
53,89.9,1,22,4,5,0
53,71.51,1,38,6,2,0
68,76.26,1,60,3,2,0
56,36.84,1,59,2,9,0
24,69.42,2,26,3,5,1
8,120.09,1,60,5,4,1
45,90.6,1,30,4,7,1
66,74.24,4,64,2,10,0
71,59.02,1,53,5,5,0
17,60.14,0,25,5,4,0
18,16.77,0,40,2,9,0
3,76.44,2,69,4,1,1
11,91.14,3,45,4,9,1
40,30.61,1,61,2,6,0
40,53.46,1,65,1,1,1
27,41.06,1,19,5,3,0
23,45.87,1,76,4,7,0
60,71.34,1,39,5,8,0
34,17.89,2,67,3,2,0
59,85.36,1,47,4,7,0
70,88.85,2,54,6,10,0
23,63.72,5,40,2,7,1
15,15.0,3,71,4,8,0
69,45.09,2,25,1,2,0
46,100.82,1,74,1,7,0
21,15.0,3,31,6,8,0
45,61.31,1,73,1,2,0
38,40.5,2,19,4,4,0
66,90.11,1,18,4,9,0
19,53.12,4,23,5,10,1
72,80.1,3,52,4,2,0
68,84.14,5,34,5,8,0
14,115.91,1,55,6,6,1
12,64.93,4,69,5,6,1
39,79.4,2,19,5,6,0
4,32.87,1,51,1,9,0
22,99.76,3,64,2,5,1
32,50.99,2,44,3,6,0
70,55.98,2,76,4,7,0
72,69.44,3,59,5,6,0
11,30.93,1,20,5,9,0
65,75.72,2,52,1,3,0
7,94.19,1,42,2,10,0
54,77.32,4,26,1,7,1
61,30.28,2,77,4,10,0
65,66.9,1,32,4,4,0
17,88.55,4,23,1,5,1
65,23.05,4,32,6,1,0
9,43.13,3,69,2,10,0
38,91.91,5,55,4,9,1
34,76.75,4,69,5,3,1
23,80.3,3,47,1,1,1
2,116.49,0,25,6,7,1
56,81.71,4,42,6,7,0
25,86.45,1,30,6,6,0
48,137.77,2,53,1,2,1
30,64.65,0,34,3,10,0
27,50.05,2,79,2,5,1
64,80.69,1,41,3,8,0
7,80.97,2,37,6,9,0
54,56.83,0,80,5,6,0
54,44.19,1,50,5,1,0
28,127.75,1,28,3,9,0
19,78.17,2,48,6,7,0
1,51.69,2,34,6,9,0
68,92.9,0,63,5,7,0
69,67.27,2,54,5,10,0
18,63.68,5,64,4,9,0
3,84.06,5,77,1,3,1
9,37.7,4,63,2,2,1
5,78.82,0,39,5,2,1
60,117.82,0,30,2,8,0
65,81.65,1,51,2,3,0
12,60.59,3,46,6,5,1
54,57.32,1,37,3,8,0
13,59.74,2,69,6,5,1
27,63.65,2,75,2,1,1
44,60.55,3,42,3,4,0
52,92.91,0,60,3,1,1
63,26.67,1,80,3,4,0
4,91.55,2,18,3,8,1
15,60.51,0,40,2,6,0
21,79.42,1,64,5,7,0
23,41.83,1,49,2,2,1
72,103.22,2,67,3,8,0
56,101.14,0,47,6,5,0
24,93.99,1,22,3,3,1
70,32.13,2,45,1,7,0
36,90.73,1,43,1,2,1
37,80.12,2,71,3,5,1
32,29.87,2,27,4,5,0
11,69.39,1,27,6,2,1
68,79.11,5,26,1,10,0
2,83.9,2,53,4,4,1
13,74.43,1,80,2,1,1
17,77.28,2,56,3,5,1
21,106.84,1,69,3,10,0
10,100.65,2,71,2,7,1
2,15.0,0,55,1,7,0
49,62.06,2,56,1,10,0
70,65.88,4,33,4,1,1
9,26.2,4,78,2,6,1
22,72.35,4,67,2,4,1
37,101.22,0,72,1,7,0
67,42.84,2,79,1,9,0
50,78.41,1,39,1,1,1
56,47.1,2,27,3,2,0
42,53.2,2,72,1,10,0
31,106.93,2,47,2,5,1
15,56.44,0,78,2,4,0
63,81.56,0,61,2,2,1
58,23.22,0,34,1,4,0
2,116.56,3,40,1,1,1
52,85.07,3,56,6,3,1
7,65.44,3,42,5,2,1
54,84.39,0,35,1,1,0
60,34.75,3,31,2,10,0
10,99.56,2,58,3,8,1
32,61.9,1,20,6,10,0
9,64.9,5,23,6,3,1
41,57.71,2,20,5,3,0
67,55.48,1,64,1,3,0
6,87.37,0,19,3,6,1
29,76.4,3,44,3,2,1
71,86.29,1,25,4,3,0
22,69.78,2,55,6,10,0
10,82.83,0,20,2,4,1
36,59.53,0,19,4,8,0
37,125.74,2,43,2,3,1
48,30.8,0,61,2,10,0
23,101.52,1,24,2,7,1
69,104.2,6,49,5,9,0
38,48.7,0,69,3,6,0
21,125.73,1,57,5,10,0
70,94.89,4,65,5,4,1
67,94.28,2,37,3,5,0
36,70.7,3,77,6,1,1
2,64.57,2,27,1,2,1
43,64.76,1,56,6,8,0
40,79.76,0,45,1,4,0
11,105.03,1,20,3,2,1
46,74.53,1,77,5,3,0
61,47.21,2,62,5,4,0
8,90.61,0,32,2,8,1
53,93.03,2,21,6,1,1
11,86.37,3,60,1,1,1
54,88.64,1,52,5,8,0
31,63.23,1,21,4,2,0
1,46.78,3,80,2,5,1
70,48.3,1,63,6,7,0
12,29.11,1,47,5,6,0
43,75.92,3,33,1,2,1
14,67.91,1,35,1,8,0
68,59.0,4,46,1,1,1
54,15.0,1,21,3,3,0
58,38.82,1,41,3,2,0
32,98.02,2,31,5,6,1
34,53.38,0,25,5,7,0
46,79.01,0,25,1,7,0
57,35.23,2,39,3,2,0
61,105.97,2,42,5,4,1
2,66.4,1,40,6,2,1
48,77.25,1,61,2,4,0
8,128.14,0,50,1,3,1
21,107.91,3,30,1,8,1
60,62.34,3,79,3,8,0
19,55.17,1,63,3,9,0
58,61.86,0,47,3,3,0
34,82.75,3,21,1,1,1
17,67.37,2,75,3,1,1
25,60.12,1,64,2,9,0
39,106.68,5,47,3,10,1
56,67.14,1,28,1,3,0
44,127.49,0,24,5,9,0
68,72.27,3,36,3,6,0
63,114.63,2,32,2,2,1
55,78.93,1,31,6,4,0
44,94.07,3,43,5,3,1
21,51.88,1,20,1,8,0
30,48.66,3,38,1,2,1
9,81.49,5,72,1,2,1
27,94.71,3,72,4,8,1
67,71.01,2,18,3,4,0
31,37.84,2,60,3,3,0
9,35.99,1,80,4,9,0
47,34.32,4,54,4,10,0
70,25.81,2,42,1,6,0
63,72.74,0,48,1,9,0
20,98.13,2,31,5,9,1
33,69.66,3,43,6,6,1
39,15.0,1,77,6,9,0
18,65.23,0,56,6,1,1
20,65.93,1,45,3,1,1
18,122.4,2,25,5,9,1
72,33.57,0,75,6,2,0
54,60.23,4,28,6,8,0
61,112.65,2,63,1,5,1
59,81.25,2,37,1,8,0
70,84.08,3,35,3,7,0
8,72.86,2,28,4,1,1
64,78.25,1,41,6,4,0
5,89.44,0,60,2,8,0
35,49.76,3,44,5,10,0
43,91.95,3,19,6,9,0
26,35.67,0,34,6,9,0
11,78.21,1,28,2,10,0
14,74.47,2,43,2,9,0
60,54.59,2,74,2,6,0
23,69.43,3,78,5,4,1
23,54.44,1,80,5,6,0
67,43.21,2,25,3,8,0
11,61.16,2,48,1,5,1
66,42.4,2,20,4,9,0
67,78.07,2,49,5,8,0
44,41.25,0,54,3,3,0
12,87.8,1,66,2,10,0
12,40.46,6,39,4,9,1
21,55.84,3,20,4,6,1
42,54.38,2,46,4,2,1
12,103.13,2,44,6,3,1
33,78.26,1,57,2,9,0
9,64.71,5,24,4,1,1
39,82.47,2,56,6,5,0
2,17.32,0,43,2,7,0
52,68.92,4,64,2,3,1
4,119.94,1,79,1,9,1
15,73.31,1,32,3,6,1
13,71.7,2,65,1,1,1
60,83.7,3,26,5,4,0
4,92.39,3,80,1,4,1
31,20.06,1,48,5,3,0
43,27.94,2,65,4,10,0
38,75.26,1,66,6,4,1
50,52.13,2,56,3,6,0
58,102.8,1,42,3,6,0
29,62.12,0,65,2,3,0
60,21.64,1,48,4,6,0
23,38.3,3,59,2,4,0
71,15.0,2,56,1,1,0
37,64.15,1,47,6,5,0
53,65.29,0,25,5,6,0
64,59.39,3,36,1,2,1
58,96.97,1,77,4,8,0
62,99.96,3,50,2,7,0
39,65.74,3,58,2,4,1
4,16.63,2,34,3,6,0
36,85.43,1,62,5,4,1
14,83.88,2,48,1,7,0
65,77.73,0,31,3,2,0
18,94.54,0,27,6,7,0
17,40.88,0,42,3,1,1
18,120.22,2,53,1,1,1
47,46.01,4,35,3,3,1
42,88.73,3,33,5,2,1
69,27.82,3,34,6,5,0
30,46.74,2,36,4,2,1
21,107.91,4,64,1,3,1
4,63.48,1,49,5,1,1
1,91.0,1,47,5,9,0
27,75.92,1,28,4,8,0
67,67.38,2,52,6,3,0
38,104.1,3,78,5,2,1
65,64.08,2,64,2,9,0
8,25.48,1,46,3,7,0
7,49.92,2,37,4,9,0
61,83.78,0,40,3,2,0
8,79.89,2,19,4,4,1
4,30.82,2,19,5,2,1
30,51.89,2,66,1,5,1
67,55.46,3,71,4,2,1
50,60.86,0,79,1,1,0
8,35.6,1,57,4,6,0
61,54.29,2,76,3,10,0
61,51.78,0,44,2,7,0
58,89.29,0,34,6,8,0
65,90.23,3,33,2,9,0
18,66.35,1,32,1,10,0
71,60.2,3,64,3,2,0
24,73.5,2,18,5,3,1
58,49.59,4,77,1,7,0
42,41.33,1,66,3,9,0
57,46.49,2,41,3,8,0
46,54.13,3,62,6,8,0
47,40.91,1,26,1,4,0
45,74.05,0,45,1,4,0
57,88.24,1,24,4,1,1
54,30.32,2,25,2,4,0
10,70.63,6,18,5,2,1
60,64.5,1,68,2,10,0
39,78.54,1,64,4,1,1
24,69.68,2,74,1,4,1
38,33.66,1,79,5,9,0
70,38.44,3,78,4,10,0
62,70.74,1,80,1,4,0
61,95.72,3,18,2,5,1
34,15.0,3,67,1,6,0
57,78.64,4,63,1,9,0
28,99.74,1,28,5,8,0
50,66.17,3,26,3,6,0
47,83.76,3,79,5,4,1
18,52.42,1,73,2,4,1
20,67.02,3,38,5,7,1
5,29.48,4,22,4,9,0
11,15.0,0,39,4,1,0
32,93.57,0,18,5,8,0
35,45.38,2,61,5,5,0
12,58.61,1,41,5,2,1
31,35.34,1,21,5,1,0
44,34.75,1,79,3,4,0
17,65.65,1,70,5,3,1
25,51.76,2,74,6,2,1
27,79.45,0,80,5,3,0
37,81.31,0,18,4,9,0
27,78.02,3,66,1,8,1
54,75.97,2,67,3,3,0
24,109.44,3,67,1,7,1
32,43.31,1,34,1,5,0
28,68.63,2,42,3,8,0
14,98.32,2,76,3,3,1
50,101.61,2,22,4,1,1
17,34.46,2,58,6,4,0
22,62.19,1,67,5,10,0
58,103.95,4,68,3,6,1
69,82.7,3,55,3,1,1
49,74.88,1,66,5,10,0
66,64.56,2,75,2,9,0
62,60.4,1,66,6,6,0
35,77.21,3,25,5,8,1
56,63.69,2,33,5,2,0
24,68.94,2,37,2,6,1
34,71.96,2,39,4,10,0
39,53.05,3,40,5,5,1
70,83.3,5,31,1,1,1
62,142.86,1,61,2,8,0
36,25.58,3,24,4,8,0
47,78.1,2,67,3,8,0
15,51.0,3,59,5,7,0
58,84.44,1,78,3,2,1
40,71.16,3,18,6,2,1
39,89.05,1,36,2,8,0
56,99.39,5,74,3,9,1
46,74.81,2,49,1,1,1
6,98.3,3,53,2,6,1
21,15.0,2,19,2,6,0
13,109.76,2,66,5,4,1
53,79.38,1,33,3,7,0
3,96.95,1,78,2,10,0
15,39.5,0,41,2,9,0
44,49.23,1,29,4,2,0
51,73.65,0,55,5,5,0
37,69.57,2,48,6,10,0
62,77.08,3,47,1,3,1
67,97.11,1,77,6,9,0
10,25.87,4,40,3,5,1
69,94.35,1,43,5,6,0
45,70.21,2,57,1,3,1
46,64.91,1,28,4,10,0
7,33.22,0,70,6,6,0
45,82.58,3,32,1,6,1
53,15.0,1,33,5,5,0
42,86.21,2,18,1,1,1
7,32.7,2,39,6,8,0
38,71.34,1,54,5,4,0
68,67.02,4,62,6,3,1
53,99.24,1,74,6,8,0
10,65.53,2,67,2,2,1
70,52.65,2,38,3,7,0
70,57.33,5,70,5,5,1
13,101.82,3,30,2,8,1
58,83.41,1,31,2,1,1
30,60.36,0,40,1,8,0
43,64.09,1,51,6,3,0
33,30.82,2,30,2,9,0
57,79.71,3,74,3,4,0
72,26.0,1,35,3,1,0
58,88.79,1,42,3,5,1
68,73.22,2,56,5,1,1
69,129.67,1,45,6,3,1
7,42.5,2,43,4,8,0
19,67.43,1,80,6,6,0
52,114.96,2,45,1,8,0
43,99.78,2,25,6,9,0
4,52.59,1,64,1,5,1
7,75.6,1,62,1,6,0
38,70.05,3,31,1,1,1
45,77.05,2,71,2,3,1
13,52.53,2,42,6,8,0
13,67.77,2,27,2,1,1
10,30.05,1,28,5,4,0
41,73.38,1,63,3,2,0
1,81.25,2,31,1,9,1
42,64.31,3,47,3,6,0
35,29.62,2,64,2,7,0
34,94.71,2,71,2,7,1
49,79.11,6,48,4,3,1
38,51.85,1,75,5,1,1
53,62.98,3,37,4,4,0
56,32.48,2,72,2,2,0
67,44.36,1,33,5,4,0
58,56.55,2,22,5,4,0
38,100.71,3,63,2,8,0
36,54.01,2,65,6,4,0
17,86.01,2,76,6,2,1
44,56.54,0,76,4,10,0
11,76.2,1,24,2,1,1
68,66.47,3,57,3,3,1
61,91.83,1,62,3,4,0
9,56.63,2,55,2,1,1
57,30.69,0,19,2,9,0
9,35.45,2,20,1,4,1
52,56.7,3,60,1,8,0
7,38.77,4,71,5,2,1
36,80.26,1,29,1,6,0
48,58.36,1,20,3,2,1
53,129.37,0,43,3,3,0
31,26.56,0,37,1,5,0
67,75.09,2,79,5,9,0
56,41.8,3,76,6,4,0
15,57.66,3,53,4,8,0
49,73.54,1,77,5,1,0
53,15.0,3,32,2,3,0
25,75.92,0,80,6,7,0
54,117.57,1,46,5,5,0
65,58.66,1,48,3,6,0
59,76.5,3,21,5,7,0
55,95.62,0,29,6,1,1
46,65.9,1,30,4,7,0
20,55.48,1,48,2,9,0
58,15.0,4,29,2,8,0
27,86.02,0,24,2,3,1
39,67.17,4,56,2,4,1
23,44.68,2,72,6,10,0
23,73.16,1,22,2,8,0
12,55.41,1,53,6,10,0
70,56.79,0,78,2,10,0
11,85.16,0,43,3,5,1
7,36.54,1,29,4,2,1
68,96.18,0,23,1,3,0
40,35.06,1,76,2,3,0
32,53.43,4,43,2,9,0
54,118.07,0,24,1,3,1
28,98.18,1,72,5,4,1
10,72.44,0,68,4,9,0
53,46.49,1,62,6,2,0
13,56.77,0,23,6,7,0
40,71.83,2,23,3,6,0
69,70.94,0,31,5,10,0
68,67.73,1,28,1,5,0
26,69.23,3,51,3,6,1
57,64.64,2,42,4,9,0
45,33.95,0,66,3,10,0
35,57.09,2,24,5,8,0
11,92.87,1,63,6,7,1
28,35.79,1,76,3,9,0
47,65.26,2,26,2,10,0
72,49.51,0,59,4,8,0
1,72.78,2,50,6,3,1
52,60.28,4,23,6,7,0
61,106.93,2,36,5,3,1
69,82.66,2,67,2,6,0
31,37.2,2,72,2,5,0
9,86.78,3,41,4,10,1
20,50.63,6,24,3,6,1
62,55.58,1,33,4,10,0
64,77.85,4,71,6,9,0
46,57.71,1,53,4,9,0
9,92.32,2,45,3,2,1
9,50.64,2,18,6,8,0
35,54.53,5,67,3,3,1
43,53.59,1,47,4,6,0
3,55.86,3,52,1,5,1
50,97.48,0,71,4,3,0
40,85.72,3,53,3,10,0
1,112.75,1,76,1,9,1
7,126.69,1,53,2,6,1
33,44.23,2,39,5,1,1
53,71.76,0,76,2,2,1
60,40.59,2,58,1,3,0
32,50.56,0,65,1,10,0
22,54.25,2,32,1,5,1
70,43.57,1,60,3,1,0
34,43.7,3,53,3,6,0
23,66.39,3,24,4,10,0
32,39.58,3,34,4,6,0
1,91.05,2,75,4,5,1
22,47.06,0,53,6,2,0
38,140.24,3,66,2,9,1
67,58.72,3,28,5,2,1
54,71.8,7,31,1,10,0
57,37.62,3,77,6,3,0
40,112.65,1,44,3,2,1
8,97.99,5,73,3,4,1
29,77.42,2,68,1,1,1
72,36.33,3,39,4,1,0
4,75.27,2,77,3,2,1
64,41.96,2,66,6,7,0
50,106.56,1,26,2,9,0
21,90.23,1,24,3,3,1
57,72.39,1,25,6,7,0
61,15.0,4,64,5,4,0
4,45.41,2,27,5,5,1
8,87.19,2,35,4,4,1
48,100.32,2,45,6,9,0
72,97.73,1,26,2,6,0
2,30.2,2,38,5,6,0
48,77.54,2,60,4,9,0
10,95.39,2,79,3,7,1
47,28.54,2,47,2,2,0
45,69.8,2,65,4,2,1
7,76.85,3,51,1,4,1
50,62.48,6,47,5,1,1
65,23.7,2,50,2,7,0
63,61.86,1,78,3,5,0
3,61.82,3,21,2,1,1
18,66.3,0,50,3,5,0
18,55.91,4,21,3,9,0
33,58.92,3,73,2,10,0
11,69.01,0,55,6,10,0
62,81.06,2,20,5,10,0
56,62.39,2,57,3,7,0
59,59.76,1,45,1,10,0
15,72.31,0,20,6,10,0
2,21.98,1,79,5,7,0
66,81.93,0,41,4,5,0
21,69.99,1,19,4,10,0
48,70.99,2,56,1,5,0
66,94.02,1,41,3,2,1
3,21.18,1,59,2,2,1
1,20.65,2,28,4,6,0
1,76.85,0,70,6,1,1
12,69.82,1,44,4,2,1
4,74.25,2,44,4,3,1
60,58.45,0,68,5,6,0
44,86.61,1,52,6,5,0
71,93.32,3,18,1,6,1
58,82.1,2,54,2,6,0
70,63.48,2,58,2,10,0
18,17.31,3,37,5,3,1
21,89.23,0,29,3,5,1
62,100.54,1,21,5,7,0
18,86.11,1,71,3,3,1
5,48.01,3,18,6,2,1
49,86.84,3,54,5,1,1
58,91.51,2,70,1,4,1
70,108.97,0,40,6,3,0
67,48.1,2,30,6,2,0
9,64.34,1,63,1,3,1
56,88.68,1,57,3,7,0
61,71.44,2,18,6,9,0
51,42.07,2,54,6,6,0
60,80.37,4,18,3,1,1
61,84.47,3,43,4,8,0
33,72.2,2,37,1,2,1
3,75.49,4,70,4,1,1
