signup_id,name,age,country,signup_date,income,plan
46,User 46,69.0,Brazil,2023-01-02,-5000.0,pro
47,User 47,41.0, Canada,2023-02-27,54508.35,PRO
48,User 48,65.0,India,2023-01-19,81778.41,enterprise
49,User 49,53.0,canada,2023-10-27,56663.69,Free
50,User 50,59.0, Canada,2023-08-10,59709.04,pro
51,User 51,58.0,India,2023-12-24,104066.07,free
52,User 52,,India,2023-10-20,43985.35,PRO
53,User 53,37.0,canada,2023-12-18,9680.49,pro
54,User 54,42.0,USA,2023-03-29,110273.42,Free
55,User 55,44.0,Brazil,2023-04-16,133733.2,PRO
56,User 56,20.0,canada,2023-11-07,59868.27,pro
57,User 57,46.0,usa ,2023-03-31,21579.05,pro
58,User 58,26.0,Brazil,2023-01-21,62237.9,pro
59,User 59,57.0,BRAZIL,2023-09-02,62844.43,Free
60,User 60,54.0,USA,2023-10-20,65251.9,free
61,User 61,66.0,BRAZIL,2023-12-20,42165.3,enterprise
62,User 62,,USA,2023-12-05,84489.03,free
63,User 63,37.0,BRAZIL,2023-02-13,83112.68,Free
64,User 64,, Canada,2023-10-09,32639.86,PRO
65,User 65,39.0,USA,2023-11-05,87479.92,free
66,User 66,35.0,India,2023-09-12,121317.12,PRO
67,User 67,65.0,usa ,2023-10-27,74299.01,PRO
68,User 68,37.0,Brazil,2023-11-02,61566.87,PRO
69,User 69,22.0,usa ,2023-06-12,66449.92,Free
70,User 70,42.0,India,2023-01-15,85381.42,free
71,User 71,60.0,BRAZIL,2023-06-16,,enterprise
72,User 72,28.0,BRAZIL,2023-03-15,74109.77,Free
73,User 73,42.0,canada,2023-02-11,60238.4,enterprise
74,User 74,24.0,canada,2023-02-15,116195.63,free
75,User 75,54.0,Brazil,2023-09-12,65645.68,free
76,User 76,43.0,BRAZIL,2023-07-04,,PRO
77,User 77,35.0,BRAZIL,2023-07-17,42406.48,enterprise
78,User 78,30.0,USA,2023-09-29,84681.48,enterprise
79,User 79,47.0,Brazil,2023-07-20,77985.01,PRO
80,User 80,53.0,USA,2023-08-18,48273.82,Free
81,User 81,67.0, Canada,2023-02-01,74434.9,enterprise
82,User 82,41.0,BRAZIL,2023-11-07,,PRO
83,User 83,26.0,usa ,2023-06-13,,free
84,User 84,62.0,BRAZIL,2023-02-26,,free
85,User 85,51.0,canada,2023-10-24,69560.93,enterprise
86,User 86,55.0,usa ,2023-09-26,47439.42,Free
87,User 87,23.0, Canada,2023-01-20,61441.48,PRO
88,User 88,34.0,canada,2023-03-12,67960.31,free
89,User 89,58.0,BRAZIL,2023-01-06,27358.69,Free
90,User 90,62.0,Brazil,2023-04-09,29608.54,Free
91,User 91,41.0,India,2023-02-06,82051.67,Free
92,User 92,60.0,India,2023-09-17,56932.03,PRO
93,User 93,62.0,BRAZIL,2023-07-10,5881.39,enterprise
94,User 94,38.0,Brazil,2023-12-24,89621.1,enterprise
95,User 95,65.0, Canada,2023-10-01,76809.24,PRO
96,User 96,33.0, Canada,2023-08-12,52153.13,Free
97,User 97,30.0,USA,2023-07-05,37079.24,enterprise
98,User 98,54.0, Canada,2023-01-20,90895.2,pro
99,User 99,,India,2023-01-26,78733.77,pro
100,User 100,25.0, Canada,2023-08-13,129565.06,PRO
101,User 101,62.0,USA,2023-01-02,80504.71,PRO
102,User 102,28.0,Brazil,2023-01-16,79692.58,enterprise
103,User 103,60.0,India,2023-03-21,65826.8,pro
104,User 104,18.0,India,2023-11-19,90419.4,PRO
105,User 105,60.0,usa ,2023-06-17,85627.13,PRO
106,User 106,,canada,2023-09-16,101293.13,Free
107,User 107,59.0,canada,2023-05-31,56966.93,Free
108,User 108,53.0,usa ,2023-03-05,59114.81,PRO
109,User 109,42.0,usa ,2023-05-16,58022.42,free
110,User 110,55.0,usa ,2023-02-03,89770.04,Free
111,User 111,32.0,India,2023-10-09,107459.36,PRO
112,User 112,59.0,BRAZIL,2023-03-08,58528.99,enterprise
113,User 113,47.0,BRAZIL,2023-05-18,59380.66,pro
114,User 114,42.0,BRAZIL,2023-12-24,77851.93,Free
115,User 115,44.0,India,2023-08-05,63855.96,pro
116,User 116,48.0,USA,2023-06-17,93801.34,PRO
117,User 117,19.0,India,2023-07-18,,pro
118,User 118,25.0,USA,2023-10-14,49332.37,free
119,User 119,31.0,canada,2023-04-03,50439.59,pro
120,User 120,24.0,Brazil,2023-08-21,11991.1,pro
121,User 121,41.0, Canada,2023-11-15,45909.04,PRO
122,User 122,53.0,usa ,2023-07-28,47121.1,enterprise
123,User 123,52.0,usa ,2023-06-12,64972.38,enterprise
124,User 124,42.0,BRAZIL,2023-02-22,97824.15,PRO
125,User 125,, Canada,2023-04-01,63873.48,Free
126,User 126,47.0, Canada,2023-12-12,44229.66,pro
127,User 127,22.0,India,2023-07-17,68576.14,free
128,User 128,58.0,usa ,2023-04-20,96229.34,enterprise
129,User 129,48.0,India,2023-06-02,45601.03,enterprise
130,User 130,51.0,India,2023-07-30,,enterprise
131,User 131,47.0,Brazil,2023-07-16,83963.72,Free
132,User 132,47.0,usa ,2023-09-13,64461.6,Free
133,User 133,22.0,usa ,2023-04-04,86187.12,enterprise
134,User 134,47.0,usa ,2023-08-25,69658.83,pro
135,User 135,,Brazil,2023-06-11,87541.59,PRO
136,User 136,34.0,usa ,2023-12-10,44123.05,pro
137,User 137,49.0,canada,2023-02-27,69697.88,pro
138,User 138,19.0,USA,2023-02-24,64732.75,PRO
139,User 139,36.0,canada,2023-06-18,39602.73,enterprise
140,User 140,41.0,USA,2023-07-05,30913.05,Free
141,User 141,70.0,Brazil,2023-09-10,87143.73,enterprise
142,User 142,29.0,USA,2023-05-28,61226.19,Free
143,User 143,32.0,usa ,2023-11-30,44442.99,pro
144,User 144,39.0,usa ,2023-06-23,67595.53,enterprise
145,User 145,70.0,BRAZIL,2023-02-17,98200.47,enterprise
146,User 146,63.0,USA,2023-02-13,12981.55,enterprise
147,User 147,19.0,canada,2023-12-22,32584.03,Free
148,User 148,30.0,Brazil,2023-02-18,46927.84,enterprise
149,User 149,61.0,canada,2023-12-12,106529.47,enterprise
150,User 150,,Brazil,2023-04-12,77064.67,enterprise
151,User 151,63.0,BRAZIL,2023-02-04,89182.93,free
152,User 152,32.0, Canada,2023-04-22,41495.98,PRO
153,User 153,66.0,BRAZIL,2023-08-13,42011.6,enterprise
154,User 154,33.0, Canada,2023-06-06,81195.34,PRO
155,User 155,41.0,India,2023-10-14,71456.86,Free
156,User 156,53.0,canada,2023-08-12,83718.47,PRO
157,User 157,24.0,BRAZIL,2023-05-27,65308.23,free
158,User 158,47.0,India,2023-08-20,76953.59,pro
159,User 159,44.0,BRAZIL,2023-12-21,73952.98,PRO
160,User 160,59.0,BRAZIL,2023-05-31,89444.18,pro
161,User 161,70.0,canada,2023-02-26,90175.21,PRO
162,User 162,53.0,USA,2023-05-30,29503.2,Free
163,User 163,39.0,canada,2023-11-03,-5000.0,PRO
164,User 164,39.0,usa ,2023-03-21,,PRO
165,User 165,40.0,India,2023-12-13,99693.13,PRO
166,User 166,61.0,usa ,2023-08-03,44484.42,Free
167,User 167,35.0,usa ,2023-08-08,23504.11,Free
168,User 168,26.0,usa ,2023-04-26,,Free
169,User 169,35.0,Brazil,2023-12-02,93270.96,pro
170,User 170,19.0,canada,2023-01-14,114939.86,pro
171,User 171,23.0,India,2023-04-20,82907.44,Free
172,User 172,22.0, Canada,2023-06-02,60707.08,pro
173,User 173,58.0,usa ,2023-06-24,47671.73,Free
174,User 174,56.0,USA,2023-06-23,70286.28,Free
175,User 175,54.0,USA,2023-02-23,62518.38,PRO
176,User 176,42.0, Canada,2023-03-24,44623.3,enterprise
177,User 177,56.0,India,2023-02-04,121218.89,Free
178,User 178,,canada,2023-07-28,114629.21,enterprise
179,User 179,65.0,India,2023-05-09,98401.22,pro
180,User 180,44.0,USA,2023-07-26,,free
181,User 181,67.0,USA,2023-08-04,91375.48,Free
182,User 182,26.0,BRAZIL,2023-09-14,85990.66,free
183,User 183,44.0,USA,2023-07-19,,free
184,User 184,54.0,USA,2023-08-25,-5000.0,Free
185,User 185,44.0, Canada,2023-08-03,85884.28,pro
186,User 186,41.0,India,2023-08-27,88500.36,PRO
187,User 187,26.0,Brazil,2023-08-14,85922.66,free
188,User 188,38.0,USA,2023-04-26,78519.79,enterprise
189,User 189,30.0,BRAZIL,2023-03-31,25409.72,Free
190,User 190,33.0,BRAZIL,2023-10-15,72090.53,free
191,User 191,54.0,BRAZIL,2023-05-06,56095.2,PRO
192,User 192,51.0,India,2023-07-20,38003.98,PRO
193,User 193,50.0,usa ,2023-03-13,112045.42,PRO
194,User 194,37.0,India,2023-06-07,113224.88,free
195,User 195,68.0, Canada,2023-07-13,103980.52,free
196,User 196,22.0,BRAZIL,2023-08-17,76380.34,Free
197,User 197,36.0,Brazil,2023-07-12,103765.63,pro
198,User 198,24.0,BRAZIL,2023-05-12,70301.33,enterprise
199,User 199,35.0,Brazil,2023-12-18,75069.93,Free
200,User 200,68.0,Brazil,2023-07-07,42663.22,free
201,User 201,37.0,Brazil,2023-10-23,79924.78,enterprise
202,User 202,66.0,BRAZIL,2023-09-26,71509.65,free
203,User 203,44.0,BRAZIL,2023-07-23,37433.7,free
204,User 204,55.0,USA,2023-11-20,68720.07,pro
205,User 205,,BRAZIL,2023-02-16,68006.76,pro
206,User 206,32.0,canada,2023-12-03,114939.03,PRO
207,User 207,58.0, Canada,2023-11-07,92355.33,enterprise
208,User 208,69.0,canada,2023-07-03,,enterprise
209,User 209,31.0,India,2023-09-25,76219.68,Free
210,User 210,59.0,India,2023-07-09,71105.31,enterprise
211,User 211,31.0,BRAZIL,2023-04-09,64927.15,PRO
212,User 212,55.0,canada,2023-10-19,42939.32,free
213,User 213,59.0,BRAZIL,2023-03-31,66223.7,enterprise
214,User 214,41.0, Canada,2023-04-25,51347.54,free
215,User 215,57.0,Brazil,2023-07-09,38742.11,pro
216,User 216,32.0,Brazil,2023-11-02,82780.55,PRO
217,User 217,,usa ,2023-05-21,79781.62,Free
218,User 218,23.0,usa ,2023-06-30,25332.31,Free
219,User 219,41.0,USA,2023-01-16,66932.88,pro
220,User 220,65.0,USA,2023-02-12,94892.53,enterprise
221,User 221,24.0,canada,2023-01-21,96480.59,Free
222,User 222,42.0,canada,2023-01-27,95645.92,PRO
223,User 223,55.0,usa ,2023-11-14,70972.83,pro
224,User 224,, Canada,2023-11-04,48873.87,free
225,User 225,56.0,Brazil,2023-10-27,42907.53,PRO
226,User 226,34.0,usa ,2023-01-21,,enterprise
227,User 227,60.0, Canada,2023-01-29,79482.0,pro
228,User 228,48.0, Canada,2023-04-13,102183.28,free
229,User 229,46.0,canada,2023-07-26,97499.49,free
230,User 230,27.0, Canada,2023-05-02,66694.28,pro
231,User 231,42.0,BRAZIL,2023-06-27,38894.85,pro
232,User 232,63.0, Canada,2023-03-05,62022.34,pro
233,User 233,19.0,canada,2023-09-24,75430.78,Free
234,User 234,58.0, Canada,2023-04-25,64947.92,pro
235,User 235,44.0,usa ,2023-01-25,55552.65,Free
236,User 236,56.0,Brazil,2023-09-29,76322.12,PRO
237,User 237,53.0,usa ,2023-11-26,57401.06,PRO
238,User 238,40.0, Canada,2023-01-06,54298.35,PRO
239,User 239,34.0,BRAZIL,2023-06-09,77786.32,free
240,User 240,51.0,India,2023-10-29,59950.19,enterprise
241,User 241,25.0,Brazil,2023-09-15,76102.61,free
242,User 242,48.0,India,2023-11-09,76830.1,enterprise
243,User 243,23.0,BRAZIL,2023-06-01,41514.27,free
244,User 244,52.0,canada,2023-05-16,57968.97,pro
245,User 245,51.0,BRAZIL,2023-09-16,105944.42,free
246,User 246,22.0, Canada,2023-02-26,40948.01,free
247,User 247,58.0,canada,2023-03-29,17083.64,PRO
248,User 248,40.0,canada,2023-08-08,-5000.0,PRO
249,User 249,59.0,India,2023-09-01,70727.75,free
250,User 250,20.0,BRAZIL,2023-02-13,70772.93,enterprise
251,User 251,27.0,canada,2023-07-05,67059.73,Free
252,User 252,44.0,Brazil,2023-05-14,100354.75,Free
253,User 253,27.0,usa ,2023-07-03,3179.14,Free
254,User 254,,BRAZIL,2023-12-16,79898.35,pro
255,User 255,53.0,canada,2023-01-28,109035.96,free
256,User 256,25.0,canada,2023-12-30,41805.48,pro
257,User 257,53.0,BRAZIL,2023-06-14,60504.84,Free
258,User 258,23.0,Brazil,2023-10-09,51177.7,free
259,User 259,27.0,USA,2023-06-04,47641.35,Free
260,User 260,49.0, Canada,2023-04-24,61843.45,PRO
261,User 261,60.0,usa ,2023-10-09,105687.13,PRO
262,User 262,27.0,BRAZIL,2023-09-08,115934.67,Free
263,User 263,33.0,USA,2023-02-22,61601.52,Free
264,User 264,67.0,usa ,2023-09-15,117626.51,PRO
265,User 265,70.0,Brazil,2023-10-02,,PRO
266,User 266,48.0,Brazil,2023-05-22,113842.28,enterprise
267,User 267,41.0,canada,2023-12-04,67667.53,enterprise
268,User 268,36.0,India,2023-08-22,73276.45,enterprise
269,User 269,50.0,India,2023-05-02,79136.86,enterprise
270,User 270,,USA,2023-01-04,149471.34,pro
271,User 271,33.0,India,2023-09-04,91282.14,Free
272,User 272,19.0,Brazil,2023-03-18,52318.39,Free
273,User 273,26.0,Brazil,2023-10-04,94224.95,Free
274,User 274,68.0,USA,2023-07-11,60954.19,PRO
275,User 275,40.0,Brazil,2023-06-20,57756.25,PRO
276,User 276,43.0,BRAZIL,2023-03-01,92715.03,enterprise
277,User 277,42.0,Brazil,2023-09-17,70777.14,free
278,User 278,59.0,USA,2023-03-02,76964.4,pro
279,User 279,21.0,canada,2023-06-02,70349.63,Free
280,User 280,999.0,India,2023-11-02,78414.58,enterprise
281,User 281,32.0,BRAZIL,2023-12-02,80624.15,Free
282,User 282,43.0,USA,2023-12-28,21575.83,free
283,User 283,53.0,India,2023-12-16,86664.32,pro
284,User 284,44.0,India,2023-07-22,45449.51,enterprise
285,User 285,41.0,usa ,2023-03-15,33942.52,enterprise
286,User 286,67.0,BRAZIL,2023-11-03,68539.72,free
287,User 287,26.0, Canada,2023-10-20,72099.53,Free
288,User 288,48.0,Brazil,2023-12-28,52662.35,free
289,User 289,46.0,canada,2023-08-26,90775.8,Free
290,User 290,,BRAZIL,2023-02-21,36445.62,pro
291,User 291,60.0,India,2023-07-03,59826.41,Free
292,User 292,32.0,BRAZIL,2023-06-13,55378.15,free
293,User 293,68.0,India,2023-11-04,68835.32,pro
294,User 294,,India,2023-05-24,76971.61,free
295,User 295,46.0,USA,2023-04-30,44802.68,Free
296,User 296,45.0,usa ,2023-01-30,88107.07,free
297,User 297,63.0,BRAZIL,2023-11-01,71575.06,free
298,User 298,41.0,Brazil,2023-10-03,22701.34,pro
299,User 299,33.0,USA,2023-01-16,21035.21,enterprise
300,User 300,19.0,USA,2023-06-08,69692.02,PRO
301,User 301,37.0,canada,2023-06-25,64475.82,free
302,User 302,61.0,Brazil,2023-06-21,67414.5,free
303,User 303,18.0,usa ,2023-12-02,69300.44,Free
304,User 304,65.0,usa ,2023-02-24,75639.0,PRO
305,User 305,46.0,USA,2023-04-22,93691.24,PRO
306,User 306,25.0,canada,2023-03-08,42222.38,enterprise
307,User 307,34.0,USA,2023-03-31,40700.71,Free
308,User 308,47.0,Brazil,2023-11-28,42666.9,free
309,User 309,34.0,canada,2023-12-10,77222.92,free
310,User 310,23.0,canada,2023-01-17,101123.68,free
311,User 311,53.0,Brazil,2023-08-19,59216.51,free
312,User 312,53.0,canada,2023-03-26,7457.5,enterprise
313,User 313,24.0,BRAZIL,2023-03-12,27400.18,Free
314,User 314,32.0,BRAZIL,2023-04-17,49174.08,enterprise
315,User 315,30.0,India,2023-03-12,56056.78,pro
316,User 316,52.0,BRAZIL,2023-06-28,59790.28,pro
317,User 317,56.0,canada,2023-12-30,70964.53,pro
318,User 318,,canada,2023-08-03,62206.34,enterprise
319,User 319,67.0,usa ,2023-09-21,96233.49,free
320,User 320,58.0,Brazil,2023-06-30,53099.57,free
321,User 321,34.0,USA,2023-01-06,48442.05,pro
322,User 322,23.0,India,2023-01-31,81971.89,Free
323,User 323,50.0,BRAZIL,2023-04-09,31608.95,pro
324,User 324,66.0,USA,2023-03-30,79742.29,PRO
325,User 325,69.0,BRAZIL,2023-11-03,72563.83,pro
326,User 326,30.0,USA,2023-11-04,66313.94,Free
327,User 327,30.0,BRAZIL,2023-11-08,109706.9,Free
328,User 328,19.0,USA,2023-08-21,54444.81,PRO
329,User 329,25.0,canada,2023-07-23,121507.45,Free
330,User 330,47.0,Brazil,2023-08-25,64364.21,pro
331,User 331,46.0,BRAZIL,2023-05-29,38074.59,pro
332,User 332,37.0, Canada,2023-09-02,71747.99,PRO
333,User 333,34.0,India,2023-10-17,43093.87,PRO
334,User 334,61.0,BRAZIL,2023-10-06,51206.1,pro
335,User 335,42.0,usa ,2023-08-13,79925.83,Free
336,User 336,60.0,Brazil,2023-01-22,83889.55,Free
337,User 337,,BRAZIL,2023-09-22,54445.81,pro
338,User 338,34.0, Canada,2023-05-14,94685.13,Free
339,User 339,28.0,BRAZIL,2023-09-29,98937.69,PRO
340,User 340,68.0,India,2023-07-16,105907.54,Free
341,User 341,51.0,BRAZIL,2023-11-18,83235.34,PRO
342,User 342,33.0,BRAZIL,2023-05-04,104085.72,PRO
343,User 343,50.0,Brazil,2023-12-06,22980.04,enterprise
344,User 344,45.0,usa ,2023-11-05,62052.34,free
345,User 345,65.0,BRAZIL,2023-05-01,48324.87,PRO
346,User 346,31.0, Canada,2023-06-26,72980.65,free
347,User 347,70.0,canada,2023-07-13,55713.77,Free
348,User 348,67.0, Canada,2023-10-08,65846.05,free
349,User 349,27.0, Canada,2023-09-09,117054.37,free
350,User 350,26.0,usa ,2023-11-07,,free
351,User 351,46.0,India,2023-05-16,80344.81,free
352,User 352,20.0,usa ,2023-07-04,64193.27,enterprise
353,User 353,33.0,USA,2023-06-07,71892.83,free
354,User 354,41.0,India,2023-11-28,70150.42,Free
355,User 355,69.0,canada,2023-04-22,81208.1,PRO
356,User 356,70.0,canada,2023-08-03,99132.69,enterprise
357,User 357,26.0,BRAZIL,2023-02-13,111184.85,enterprise
358,User 358,65.0, Canada,2023-11-07,77740.5,free
359,User 359,22.0,USA,2023-05-21,84738.67,enterprise
360,User 360,57.0,BRAZIL,2023-05-05,41228.39,PRO
361,User 361,62.0,usa ,2023-08-01,67803.08,free
362,User 362,65.0,canada,2023-07-02,93507.24,pro
363,User 363,29.0,India,2023-11-06,91649.22,enterprise
364,User 364,65.0,India,2023-07-13,75290.24,Free
365,User 365,24.0, Canada,2023-07-08,92159.85,free
366,User 366,45.0,BRAZIL,2023-02-08,82269.17,enterprise
367,User 367,42.0,Brazil,2023-01-09,100007.66,enterprise
368,User 368,34.0,canada,2023-05-26,77233.98,enterprise
369,User 369,19.0,USA,2023-12-31,61107.54,enterprise
370,User 370,58.0, Canada,2023-12-01,78396.03,enterprise
371,User 371,999.0,Brazil,2023-08-18,-3264.86,pro
372,User 372,53.0,India,2023-08-19,79572.14,free
373,User 373,39.0,USA,2023-05-23,-21210.32,PRO
374,User 374,37.0,BRAZIL,2023-03-06,26913.41,Free
375,User 375,64.0,BRAZIL,2023-01-04,81294.22,pro
376,User 376,23.0,India,2023-05-04,81938.23,PRO
377,User 377,57.0, Canada,2023-04-26,40939.28,enterprise
378,User 378,57.0,USA,2023-03-11,52197.45,Free
379,User 379,38.0,usa ,2023-04-05,104263.52,Free
380,User 380,31.0,BRAZIL,2023-01-10,57899.25,PRO
381,User 381,18.0,India,2023-08-10,126073.01,free
382,User 382,67.0,Brazil,2023-12-05,69952.0,pro
383,User 383,68.0,USA,2023-09-10,80200.9,PRO
384,User 384,30.0,USA,2023-06-13,110421.86,pro
385,User 385,19.0,canada,2023-06-03,73275.68,Free
386,User 386,24.0,Brazil,2023-04-23,44941.4,enterprise
387,User 387,21.0,USA,2023-02-21,67256.81,Free
388,User 388,62.0,Brazil,2023-08-07,69109.73,PRO
389,User 389,65.0,canada,2023-07-26,35881.46,pro
390,User 390,26.0,USA,2023-01-03,63604.2,free
391,User 391,57.0,USA,2023-06-01,51445.2,pro
392,User 392,27.0,canada,2023-04-12,93108.94,free
393,User 393,37.0,BRAZIL,2023-03-04,70865.3,enterprise
394,User 394,49.0,BRAZIL,2023-09-14,62930.11,PRO
395,User 395,56.0,canada,2023-07-11,67345.45,Free
396,User 396,64.0, Canada,2023-08-20,75578.05,pro
397,User 397,20.0,India,2023-09-18,85420.35,PRO
398,User 398,28.0,canada,2023-12-25,45007.19,Free
399,User 399,32.0, Canada,2023-10-21,43960.31,Free
400,User 400,34.0,canada,2023-08-15,97616.98,pro
210,User 210,59.0,India,2023-07-09,71105.31,enterprise
281,User 281,32.0,BRAZIL,2023-12-02,80624.15,Free
34,User 34,47.0,USA,2023-02-22,44142.3,enterprise
211,User 211,31.0,BRAZIL,2023-04-09,64927.15,PRO
94,User 94,38.0,Brazil,2023-12-24,89621.1,enterprise
85,User 85,51.0,canada,2023-10-24,69560.93,enterprise
330,User 330,47.0,Brazil,2023-08-25,64364.21,pro
95,User 95,65.0, Canada,2023-10-01,76809.24,PRO
267,User 267,41.0,canada,2023-12-04,67667.53,enterprise
127,User 127,22.0,India,2023-07-17,68576.14,free
10,User 10,22.0,USA,2023-12-30,40584.63,Free
362,User 362,65.0,canada,2023-07-02,93507.24,pro
57,User 57,46.0,usa ,2023-03-31,21579.05,pro
73,User 73,42.0,canada,2023-02-11,60238.4,enterprise
133,User 133,22.0,usa ,2023-04-04,86187.12,enterprise
